Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    (64) elseblock -> ELSE . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 228


state 225

    (65) elseblock -> empty .

    ATOMIC          reduce using rule 65 (elseblock -> empty .)
    IF              reduce using rule 65 (elseblock -> empty .)
    EXIT            reduce using rule 65 (elseblock -> empty .)
    CID             reduce using rule 65 (elseblock -> empty .)
    LID             reduce using rule 65 (elseblock -> empty .)
    STAGE           reduce using rule 65 (elseblock -> empty .)
    DEDENT          reduce using rule 65 (elseblock -> empty .)


state 226

    (46) effblock -> EFF COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 229


state 227

    (47) effblock -> EFF COLON stmt .

    DEDENT          reduce using rule 47 (effblock -> EFF COLON stmt .)


state 228

    (64) elseblock -> ELSE COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 230


state 229

    (46) effblock -> EFF COLON NL INDENT . stmts DEDENT
    (53) stmts -> . stmt stmts
    (54) stmts -> . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    stmts                          shift and go to state 231
    varname                        shift and go to state 125
    stmt                           shift and go to state 122
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 230

    (64) elseblock -> ELSE COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 232


state 231

    (46) effblock -> EFF COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 233


state 232

    (64) elseblock -> ELSE COLON NL INDENT . stmts DEDENT
    (53) stmts -> . stmt stmts
    (54) stmts -> . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    stmts                          shift and go to state 234
    varname                        shift and go to state 125
    stmt                           shift and go to state 122
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 233

    (46) effblock -> EFF COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 46 (effblock -> EFF COLON NL INDENT stmts DEDENT .)


state 234

    (64) elseblock -> ELSE COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 235


state 235

    (64) elseblock -> ELSE COLON NL INDENT stmts DEDENT .

    ATOMIC          reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    EXIT            reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    STAGE           reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 64 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)

