Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    MAP

Grammar

Rule 0     S' -> program
    STAGE           reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)


state 215

    (49) cond -> LPAR cond AND cond RPAR .

    RPAR            reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    COLON           reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    AND             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    OR              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    EQ              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    NEQ             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    GEQ             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    LEQ             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    GT              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    LT              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    NL              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)


state 216

    (50) cond -> LPAR cond OR cond RPAR .

    RPAR            reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    COLON           reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    AND             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    OR              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    EQ              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    NEQ             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    GEQ             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    LEQ             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    GT              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    LT              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    NL              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)


state 217

    (51) cond -> LPAR cond op cond RPAR .

    RPAR            reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    COLON           reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    AND             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    OR              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    EQ              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    NEQ             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    GEQ             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    LEQ             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    GT              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    LT              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    NL              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)


state 218

    (64) stmt -> IF cond COLON NL INDENT stmts . DEDENT elseblock

    DEDENT          shift and go to state 223


state 219

    (70) wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .

    EXIT            reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    ATOMIC          reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    IF              reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    PASS            reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    CID             reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    LID             reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    STAGE           reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    DEDENT          reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)


state 220

    (46) event -> LID COLON NL INDENT PRE COLON CID NL effblock . DEDENT

    DEDENT          shift and go to state 224


state 221

    (47) effblock -> EFF . COLON NL INDENT stmts DEDENT
    (48) effblock -> EFF . COLON stmt

    COLON           shift and go to state 225


state 222

    (45) event -> LID COLON NL INDENT PRE COLON cond NL effblock . DEDENT

    DEDENT          shift and go to state 226


state 223

    (64) stmt -> IF cond COLON NL INDENT stmts DEDENT . elseblock
    (66) elseblock -> . ELSE COLON NL INDENT stmts DEDENT
    (67) elseblock -> . empty
    (100) empty -> .

    ELSE            shift and go to state 228
    EXIT            reduce using rule 100 (empty -> .)
    ATOMIC          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    CID             reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    STAGE           reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

    elseblock                      shift and go to state 227
    empty                          shift and go to state 229

state 224

    (46) event -> LID COLON NL INDENT PRE COLON CID NL effblock DEDENT .

    LID             reduce using rule 46 (event -> LID COLON NL INDENT PRE COLON CID NL effblock DEDENT .)
    NUM             reduce using rule 46 (event -> LID COLON NL INDENT PRE COLON CID NL effblock DEDENT .)


state 225

    (47) effblock -> EFF COLON . NL INDENT stmts DEDENT
    (48) effblock -> EFF COLON . stmt
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    NL              shift and go to state 230
    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    varname                        shift and go to state 126
    stmt                           shift and go to state 231
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117

state 226

    (45) event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .

    LID             reduce using rule 45 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)
    NUM             reduce using rule 45 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)


state 227

    (64) stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .

    DEDENT          reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    EXIT            reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    ATOMIC          reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    IF              reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    PASS            reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    CID             reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    LID             reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    STAGE           reduce using rule 64 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)


state 228

    (66) elseblock -> ELSE . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 232


state 229

    (67) elseblock -> empty .

    EXIT            reduce using rule 67 (elseblock -> empty .)
    ATOMIC          reduce using rule 67 (elseblock -> empty .)
    IF              reduce using rule 67 (elseblock -> empty .)
    PASS            reduce using rule 67 (elseblock -> empty .)
    CID             reduce using rule 67 (elseblock -> empty .)
    LID             reduce using rule 67 (elseblock -> empty .)
    STAGE           reduce using rule 67 (elseblock -> empty .)
    DEDENT          reduce using rule 67 (elseblock -> empty .)


state 230

    (47) effblock -> EFF COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 233


state 231

    (48) effblock -> EFF COLON stmt .

    DEDENT          reduce using rule 48 (effblock -> EFF COLON stmt .)


state 232

    (66) elseblock -> ELSE COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 234


state 233

    (47) effblock -> EFF COLON NL INDENT . stmts DEDENT
    (55) stmts -> . stmt stmts
    (56) stmts -> . empty
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (100) empty -> .
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    DEDENT          reduce using rule 100 (empty -> .)
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    stmts                          shift and go to state 235
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117
    empty                          shift and go to state 120

state 234

    (66) elseblock -> ELSE COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 236


state 235

    (47) effblock -> EFF COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 237


state 236

    (66) elseblock -> ELSE COLON NL INDENT . stmts DEDENT
    (55) stmts -> . stmt stmts
    (56) stmts -> . empty
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (100) empty -> .
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    DEDENT          reduce using rule 100 (empty -> .)
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    stmts                          shift and go to state 238
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117
    empty                          shift and go to state 120

state 237

    (47) effblock -> EFF COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 47 (effblock -> EFF COLON NL INDENT stmts DEDENT .)


state 238

    (66) elseblock -> ELSE COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 239


state 239

    (66) elseblock -> ELSE COLON NL INDENT stmts DEDENT .

    EXIT            reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    ATOMIC          reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    PASS            reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    STAGE           reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 66 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAR in state 174 resolved as shift
WARNING: shift/reduce conflict for NL in state 201 resolved as shift
